case,workload,repetition,hnsw_seed,tail_seed,crash_frontier,crash_visible_lsn,crash_durable_lsn,crash_child_status,exposed_weak_records,surviving_weak_records,lost_weak_records,query,M,L,delta_positive,amplification,pre_recall,post_recall,answer_churn,pre_stable_overlap,lost_ids_subset_weak,pre_merge_fingerprint_equal,recovery_fingerprint_equal,stable_records_unchanged,cohort_records_unchanged,cohort_expectations_ok,post_recovery_suffix_ok
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,3,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,4,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,5,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,6,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,9,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,10,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,4,117,9005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-time,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,0,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,4,117,9005,strict-cap-before-fence,2097154,1048601,87,2,0,2,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,0,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,1,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,2,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,3,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,4,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,5,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,6,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,7,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,8,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,9,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,10,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,4,100,45005,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,11,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,0,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,4,117,9005,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,4,117,45005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,4,100,9005,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,0,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,4,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,8,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,4,100,45005,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
stable-group,random,5,117,9006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,0,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,1,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,2,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,3,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,4,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,5,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,6,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,7,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,8,0.3,0.3,0.3,5.55112e-17,1,0.7,0.3,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,9,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,10,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
exchange-hot,hot,5,117,45006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,11,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,0,0.2,0.2,0.2,0,1,0.8,0.2,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-random,random,5,100,9006,strict-cap-before-fence,2097154,1048601,87,2,0,2,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-hot-guard,hot,5,100,45006,terminal-unfenced-suffix,1048601,1048601,-1,0,0,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,0,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,2,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,4,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,7,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,8,0.2,0,0,0,1,1,0,0.8,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
strict-hot,hot,5,117,45006,fence-after-sync-before-publish,2097154,1048601,86,2,2,0,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,1,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,2,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,3,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,5,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,6,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,7,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,8,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,9,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,10,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
exchange-random,random,5,100,9006,terminal-unfenced-suffix,1048601,1048592,-1,9,0,9,11,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,5,100,9006,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,5,100,9006,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,5,100,9006,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,2,0.1,0.1,0.1,0,1,0.9,0.1,1,1,1,1,1,1,1,1
fixed-count,random,5,100,9006,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,3,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
fixed-count,random,5,100,9006,terminal-unfenced-suffix,1048601,1048600,-1,1,0,1,4,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
